{'frame_index': 0, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 79, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 80, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 81, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 82, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 83, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 84, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 85, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 86, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 87, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 88, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 89, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 90, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 91, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 92, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 93, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 94, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 95, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 96, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 97, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 98, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 99, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 100, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 101, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 102, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 103, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 104, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 105, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 106, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 107, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 108, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 109, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 110, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 111, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 112, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 113, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 114, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 115, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 116, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 117, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 118, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 119, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 120, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 121, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 122, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 123, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 124, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 125, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 126, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 127, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 128, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 129, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 130, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 131, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 132, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 133, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 134, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 135, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 136, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 137, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 138, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 139, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 140, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 141, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 142, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 143, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 144, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 145, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 146, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 147, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 148, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 149, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 150, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 151, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 152, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 153, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 154, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 155, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 156, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 157, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 158, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 159, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 160, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 161, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 162, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 163, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 164, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 165, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 166, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 167, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 168, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 169, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 170, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 171, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 172, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 173, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 174, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 175, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 176, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 177, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 178, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 179, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 180, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 181, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 182, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 183, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 184, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 185, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 186, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 187, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 188, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 189, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 190, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 191, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 192, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 193, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 194, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 195, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 196, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 197, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 198, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 199, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 200, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 201, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 202, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 203, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 204, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 205, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 206, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 207, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 208, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 209, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 210, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 211, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 212, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 213, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 214, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 215, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 216, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 217, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 218, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 219, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 220, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 221, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 222, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 223, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 224, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 225, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 226, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 227, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 228, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 229, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 230, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 231, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 232, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 233, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 234, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 235, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 236, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 237, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 238, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 239, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 240, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 241, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 242, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 243, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 244, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 245, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 246, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 247, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 248, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 249, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 250, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 251, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 252, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 253, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 254, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 255, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 256, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 257, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 258, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 259, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 260, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 261, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 262, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 263, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 264, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 265, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 266, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 267, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 268, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 269, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 270, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 271, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 272, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 273, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 274, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 275, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 276, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 277, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 278, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 279, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 280, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 281, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 282, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 283, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 284, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 285, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 286, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 287, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 288, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 289, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 290, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 291, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 292, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 293, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 294, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 295, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 296, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 297, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 298, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 299, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 300, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 301, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 302, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 303, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 304, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 305, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 306, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 307, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 308, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 309, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 310, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 311, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 312, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 313, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 314, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 315, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 316, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 317, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 318, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 319, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 320, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 321, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 322, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 323, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 324, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 325, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 326, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 327, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 328, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 329, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 330, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 331, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 332, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 333, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 334, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 335, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 336, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 337, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 338, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 339, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 340, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 341, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 342, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 343, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 344, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 345, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 346, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 347, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 348, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 349, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 350, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 351, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 352, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 353, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 354, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 355, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 356, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 357, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 358, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 359, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 360, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 361, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 362, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 363, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 364, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 365, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 366, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 367, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 368, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 369, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 370, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 371, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 372, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 373, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 374, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 375, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 376, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 377, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 378, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 379, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 380, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 381, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 382, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 383, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 384, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 385, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 386, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 387, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 388, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 389, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 390, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 391, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 392, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 393, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 394, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 395, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 396, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 397, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 398, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 399, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 400, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 401, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 402, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 403, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 404, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 405, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 406, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 407, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 408, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 409, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 410, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 411, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 412, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 413, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 414, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 415, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 416, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 417, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 418, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 419, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 420, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 421, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 422, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 423, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 424, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 425, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 426, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 427, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 428, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 429, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 430, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 431, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 432, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 433, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 434, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 435, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 436, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 437, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 438, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 439, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 440, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 441, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 442, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 443, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 444, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 445, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 446, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 447, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 448, 'tracks': {}, 'vicinal_events': []}
{'frame_index': 449, 'tracks': {}, 'vicinal_events': []}
